Date : 2022-10-01 23:19:01
Directory : /Users/eliwimmer/Web Development/notion-capture/chrome-extension
Total : 67 files,  11156 codes, 116 comments, 471 blanks, all 11743 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          6 |      6,878 |          3 |          5 |      6,886 |
| Svelte             |         30 |      2,359 |         27 |        222 |      2,608 |
| TypeScript         |         19 |      1,332 |         50 |        125 |      1,507 |
| SCSS               |          1 |        392 |         26 |         73 |        491 |
| HTML               |          4 |         81 |          0 |         13 |         94 |
| CSS                |          3 |         71 |          0 |         25 |         96 |
| JSON with Comments |          1 |         19 |          6 |          1 |         26 |
| YAML               |          1 |         18 |          2 |          3 |         23 |
| JavaScript         |          1 |          4 |          2 |          2 |          8 |
| Markdown           |          1 |          2 |          0 |          2 |          4 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                  | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                     |         67 |     11,156 |        116 |        471 |     11,743 |
| .github                                                                                                               |          1 |         18 |          2 |          3 |         23 |
| .github/workflows                                                                                                     |          1 |         18 |          2 |          3 |         23 |
| public                                                                                                                |          1 |         61 |          2 |          1 |         64 |
| src                                                                                                                   |         53 |      4,186 |        100 |        452 |      4,738 |
| src/components                                                                                                        |         30 |      2,359 |         27 |        222 |      2,608 |
| src/components/context-menu                                                                                           |          2 |        143 |         21 |         19 |        183 |
| src/components/props                                                                                                  |         15 |        270 |          0 |         36 |        306 |
| src/components/ui                                                                                                     |          7 |        740 |          0 |         61 |        801 |
| src/pages                                                                                                             |          7 |        232 |         21 |         52 |        305 |
| src/pages/background                                                                                                  |          1 |         57 |         10 |         11 |         78 |
| src/pages/content                                                                                                     |          2 |         38 |          8 |          6 |         52 |
| src/pages/options                                                                                                     |          2 |         45 |          0 |          9 |         54 |
| src/pages/popup                                                                                                       |          2 |         92 |          3 |         26 |        121 |
| src/scripts                                                                                                           |          7 |        365 |         18 |         57 |        440 |
| src/style                                                                                                             |          4 |        463 |         26 |         98 |        587 |
| vscode                                                                                                                |          1 |         11 |          0 |          1 |         12 |
+-----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                              | language           | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| /Users/eliwimmer/Web Development/notion-capture/chrome-extension/.github/workflows/test.yml                           | YAML               |         18 |          2 |          3 |         23 |
| /Users/eliwimmer/Web Development/notion-capture/chrome-extension/.prettierrc                                          | JSON               |          9 |          0 |          0 |          9 |
| /Users/eliwimmer/Web Development/notion-capture/chrome-extension/README.md                                            | Markdown           |          2 |          0 |          2 |          4 |
| /Users/eliwimmer/Web Development/notion-capture/chrome-extension/auto-imports.d.ts                                    | TypeScript         |          4 |          2 |          2 |          8 |
| /Users/eliwimmer/Web Development/notion-capture/chrome-extension/package-lock.json                                    | JSON               |      6,746 |          0 |          1 |      6,747 |
| /Users/eliwimmer/Web Development/notion-capture/chrome-extension/package.json                                         | JSON               |         43 |          0 |          1 |         44 |
| /Users/eliwimmer/Web Development/notion-capture/chrome-extension/privacypolicy.html                                   | HTML               |          1 |          0 |          0 |          1 |
| /Users/eliwimmer/Web Development/notion-capture/chrome-extension/public/manifest.json                                 | JSON               |         61 |          2 |          1 |         64 |
| /Users/eliwimmer/Web Development/notion-capture/chrome-extension/src/auto-imports.d.ts                                | TypeScript         |          4 |          1 |          1 |          6 |
